-------------------------------------------------------------------------------
Build version: 2.12.0 [432]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 8.0 mb	 0.7% Built-in Texture2D: SpriteAtlasTexture-atlas_ui_common-1024x2048-fmt4
 2.4 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_grunt_04.wav
 2.4 kb	 0.0% Assets/Resources/UI/Common/PF_BarMark.prefab
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_EggChinese.mat
 2.4 kb	 0.0% Assets/Art/3D/Metagame/NewEggs/Materials/MT_Egg_Decor_Spring.mat
 2.4 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_forest_tree_branch_002.fbx
 2.4 kb	 0.0% Assets/Resources/Rules/achievementsDefinitions.xml
 2.4 kb	 0.0% Assets/Resources/Rules/eggDefinitions.xml
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_pufferbird.wav
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/StPatricks/MT_StPatricksBalloonString.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_vine_leaf.fbx
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Models/anniversary_candle.fbx
 2.3 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/PF_ScoreFeedback.prefab
 2.3 kb	 0.0% Assets/Art/3D/Miscellaneous/babydragon_special_asset_pizza.fbx
 2.3 kb	 0.0% Assets/Resources/Singletons/ControlPanelTabs/TabElements/Modifiers/PF_CPModifierPill.prefab
 2.3 kb	 0.0% Assets/Art/3D/Metagame/Rewards/AN_ChestRewardOff.anim
 2.3 kb	 0.0% Assets/Resources/Rules/PM_level_0_common.xml
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Goblins_Mines/Models/village_goblin_wooden_beams_01.FBX
 2.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_Arrow_Archer_01.prefab
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_troll_impact_01.wav
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_goblin_alert_02.wav
 2.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_Patricks.prefab
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_impact_04.wav
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_grunt_06.wav
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_eat_2_06.wav
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapSpecial.anim
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapRare.anim
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapEpic.anim
 2.3 kb	 0.0% Assets/Art/VFX/Animations/eggTapCommon.anim
 2.3 kb	 0.0% Assets/Art/UI/Seasons/Chinese New Year/chny_deco_wick.png
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_6.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_5.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_4.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_3.mat
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Dragons/Evil/Materials/MT_DragonEvil_Wings_2.mat
 2.3 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_Flag_DEFAULT.anim
 2.3 kb	 0.0% Assets/Art/UI/Popups/7DaysLogin/AN_DailyRewardView_Flag_COOLDOWN.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_MenuTransitionOverlayOff.anim
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_spider_melee_attack_01.wav
 2.3 kb	 0.0% Assets/Engine/UI/Popups/AN_PopupIdle.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Extra/cave_ground.fbx
 2.3 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_StatNotLocked.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/SpecialDragons/AN_StatLocked.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/TournamentReward/AN_TournamentRewardIntroIdle.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardResultOff.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/LeagueReward/AN_LeagueRewardIntroOff.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPopupTab/AN_BtnPopupTab_NormalSprite.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnMenuTab/AN_BtnMenuTab_PressedSprite.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnMenuTab/AN_BtnMenuTab_NormalSprite.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Seasonal/PreSummer/snorkel.fbx
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_dungeon/L1_castle_torch.fbx
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontUpRight.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontUpLeft.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontDownRight.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontDownLeft.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackUpRight.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackDownRight.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackDownLeft.anim
 2.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_red_ghost.prefab
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Highlighted.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontUp.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontRight.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontMain.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontLeft.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationFrontDown.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackUpLeft.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackRight.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackMain.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackLeft.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/FlyingLoopCurrent.anim
 2.3 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_ghost.prefab
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Selected.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Pressed.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Normal.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseScale_Disabled.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/SwimmingStart.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackUp.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/FlyingDownLoop.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/DeathLoopWater.anim
 2.3 kb	 0.0% Assets/Engine/UI/Animation/Animations/AN_ShowHideAnimatorOff.anim
 2.3 kb	 0.0% Assets/Engine/UI/Animation/Animations/AN_ShowHideAnimatorIdle.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_Down09.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_Down08.anim
 2.3 kb	 0.0% Assets/Art/3D/Metagame/Rewards/AN_ChestRewardTextOff.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/World/Space_AREA/Space_big_rock_01.fbx
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Shared/Fly_Panic.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/TurboStart.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/TurboLoop.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/SwimmingDown.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/GlideGround.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/FlyingLoop.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/FireStart.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/FireBreath.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/DeathStart.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/DeathLoop.anim
 2.3 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_dragon_enemy_attack_03.wav
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_Up11.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/ScaleVariations/AN_ButtonScale_None.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPagination/AN_BtnPaginationOn.anim
 2.3 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BtnPagination/AN_BtnPaginationOff.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Shared/Glide_A.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/TurboEnd.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Swimming.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/LevelUp.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/GlideSky.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Glide.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/EatHold.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/EatBig.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Damage.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Blink.anim
 2.3 kb	 0.0% Assets/Resources/UI/Game/Feedbacks/Animations/AN_FeedbackInit.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/LevelSelectionScreen/AN_MapSignOff.anim
 2.3 kb	 0.0% Assets/Art/UI/Menu/HUD/AN_CurrencyIdle.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_village_fortress_ground.fbx
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shared/Swim.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Shared/Fly.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Idle.anim
 2.3 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Eat.anim
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring4.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring3.prefab
 2.2 kb	 0.0% Assets/Resources/UI/Fonts/UnicodeRanges.txt
 2.2 kb	 0.0% Assets/Art/UI/Menu/ResultsScreen/Animation/AN_ResultsLevelUpIdle.anim
 2.2 kb	 0.0% Assets/Art/3D/Metagame/Letters/Models/Treasure_GoldN.FBX
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_bat_s.prefab
 2.2 kb	 0.0% Assets/Resources/Rules/dailyRewardsDragonModifiersDefinitions.xml
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Projectiles/PF_TNT.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Seasonal/PF_RedEnvelope.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Game/Scenes/Levels/Collision/LandMarkers/WATER_MAP_ICON.prefab
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Highlighted.anim
 2.2 kb	 0.0% Assets/Game/Audio/sfx/Gameplay/hd_spider_melee_attack_03.wav
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Selected.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Pressed.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Normal.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/BaseAnims_DONT_TOUCH/AN_ButtonBaseSprite_Disabled.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/World/AmbientHazards/AN_AmbientHazardDeactivate.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/World/AmbientHazards/AN_AmbientHazardActivate.anim
 2.2 kb	 0.0% Assets/Art/Particles/VFX_Textures/FX_TXT_IceGradient.png
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/AN_MenuBreakingEgg.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Navigation/NavigationBackDown.anim
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring4_Static.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_Ring3_Static.prefab
 2.2 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_impact_02.wav
 2.2 kb	 0.0% Assets/Art/UI/Menu/RewardScreens/Animations/RewardInfo/AN_RewardInfoOff.anim
 2.2 kb	 0.0% Assets/Art/UI/Common/Buttons/Animations/FXVariations/AN_ButtonFX_None.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_castle_village/Goblin_rock_TEMP.FBX
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuResultsLoop.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuResultsIn.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/little_puddle_waterfall.fbx
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/SpecialStart.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/SpecialLoop.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/SpecialEnd.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/AN_MenuIdle.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/TurboImpact.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuUnlocked.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuPoseFly.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuFlyIdle.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Shared/Animations/Special.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/NoAir.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuIdle.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuAlt1.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/MenuAlt0.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Hissing.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Eaten.anim
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Shared/Animations/Attack.anim
 2.2 kb	 0.0% Assets/Resources/Rules/spawnersDragonBurnDefinitions.xml
 2.2 kb	 0.0% Assets/Art/3D/Metagame/Letters/PF_LetterMover.prefab
 2.2 kb	 0.0% Assets/Resources/Singletons/Components/PF_CPTutorialStepToggle.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Blockers/Prefabs/PF_Trapdoor_Obstacle.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_0_ingame_wings.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/grass2.fbx
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_0_wings.mat
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Pets/Prefabs/Bundle_local/PF_Unicorn_Horn.prefab
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Shared/FishingRod.FBX
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Prefabs/Other/PF_PetHelicopterDroneMenu.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_goblin_castle.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_ice/dragon_ice_0_wings.mat
 2.2 kb	 0.0% Assets/Game/Audio/sfx/Dragon/hd_dragon_eat_2_03.wav
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_2_ingame_wings.mat
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_owl.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_goblins.prefab
 2.2 kb	 0.0% Assets/Resources/Generated/Game/Scenes/Levels/Collision/LandMarkers/CART_MINE_MAP_ICON.prefab
 2.1 kb	 0.0% Assets/Resources/Generated/Game/Scenes/Levels/Collision/LandMarkers/TREE_MAP_ICON.prefab
 2.1 kb	 0.0% Assets/Resources/Generated/Art/3D/Gameplay/Dragons/Skins/dragon_crocodile/dragon_crocodile_2_wings.mat
 2.1 kb	 0.0% Assets/Engine/UI/Animation/Animations/ANC_ShowHideAnimator.controller
 2.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_PhoenixBloomComposition02.png
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/ChickenPhoenix/Materials/MT_pet_phoenix_MENU.mat
 2.1 kb	 0.0% Assets/Art/VFX/Textures/VFX_MultipleSparks02.png
 2.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_StretchedSparks.png
 2.1 kb	 0.0% Assets/Art/Particles/Materials/TX_GlowTransparentPS.png
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_gold_sheep.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_gold_goblin.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_gold_canary.mat
 2.1 kb	 0.0% Assets/Art/Particles/VFX_Textures/VFX_ShinyDrops.png
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_masks_halloween_witch_hat.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/pink_icon_ramp.tga
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_gold.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Canary/Materials/canary_bn.png
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_jawfrey/Model/Menu/Starling.prefab
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_stpatrick_balloon.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_dragon.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_GingerbreadManCookie.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_AnniversaryCandle.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_1stAnniversaryCake.mat
 2.1 kb	 0.0% Assets/Game/Audio/sfx/Menu/hd_back.wav
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_general_rock_flat.fbx
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_stpatrick_hat.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_stingrays_small.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_stingrays_large.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_spider.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_owl.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_mexican_pepper.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_masks_halloween.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_jellyfishBlue.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_freeze.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_canary.mat
 2.1 kb	 0.0% Assets/Art/3D/Metagame/Rewards/ANC_ChestReward.controller
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Pets/Assets/Parca/Materials/MT_ParcaeMenu.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_watermelon.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_red_ghost.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_red_envelope.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_jellyfishes.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_grave_zombie.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_goblin_space.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fisherman.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fishDark03.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fishDark02.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_fishDark01.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_egg.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_easter_egg.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_crabs_red.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_crabs_blue.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_butterflyEgg.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_butterfly.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_Party_Hat.mat
 2.1 kb	 0.0% Assets/Game/UI/HUD/Multiplier/Animations/ANC_HUDMultiplier.controller
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_witch.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_vulture.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_unkas.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_tubeman.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_troll.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_snorkel.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_sheep.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_pumpkin.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_mushroom.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_mooncake.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_lionbird.mat
